662, -570107.7387603164, -1273341.6447110353
663, -570109.6906938438, -1273341.878693808
664, -570111.7210939525, -1273342.2078039215
665, -570113.8780227477, -1273342.6740307047
666, -570115.923625748, -1273343.0297086022
667, -570117.7927673622, -1273343.1877324835
668, -570119.4728193037, -1273343.2711565245
669, -570122.8719810129, -1273343.4527978594
670, -570124.5376531064, -1273343.828069554
671, -570126.3175721706, -1273344.0325633495
672, -570128.4173175653, -1273344.2422589539
673, -570130.6711897799, -1273344.6143894088
674, -570132.7835635033, -1273344.7010293629
675, -570134.9936942477, -1273344.5155100636
676, -570137.2939838421, -1273344.2927902364
677, -570139.7314392951, -1273343.878243929
678, -570142.3246605584, -1273343.766481859
679, -570144.9210405453, -1273343.7480767944
680, -570147.4500616094, -1273343.5584807247
681, -570149.939673174, -1273343.2885505825
682, -570152.7886402934, -1273343.2914949716
683, -570155.3090002579, -1273342.6437522825
684, -570158.1463874426, -1273342.4698761709
685, -570160.8193547643, -1273342.0315576657
686, -570163.3217041382, -1273341.3294223447
687, -570165.676002724, -1273340.2768841344
688, -570168.070525409, -1273339.1266092667
689, -570172.848812558, -1273336.9676571407
690, -570175.3964140323, -1273336.2796854884
691, -570178.9691400329, -1273332.1627424522
692, -570180.9077022553, -1273330.4027303539
693, -570182.8028793262, -1273328.6470951745
694, -570184.8339422673, -1273327.1213079765
695, -570186.8841693786, -1273325.0408919763
696, -570188.8081074349, -1273323.1980430023
697, -570190.6652673156, -1273321.1277390146
698, -570192.5644119462, -1273319.2873902726
699, -570194.611485622, -1273317.61010016
700, -570196.588159608, -1273315.855603628
701, -570198.5028554791, -1273314.1073602848
702, -570200.5314541376, -1273312.6192859118
703, -570202.5901044108, -1273311.1188105638
704, -570204.6840682003, -1273309.5960355415
705, -570206.6759388009, -1273307.8681045144
706, -570208.811643098, -1273306.2006002215
707, -570211.1719950811, -1273304.9600757612
708, -570213.0394337327, -1273302.9917704226
709, -570214.7294708949, -1273300.8165409798
710, -570216.7276552373, -1273299.2753227176
711, -570218.636724459, -1273297.471432856
712, -570220.4689658626, -1273295.7127658012
713, -570222.6976412993, -1273294.5323619149
714, -570224.7947536929, -1273293.1029375442
715, -570226.8884747407, -1273291.7019576353
716, -570228.7926290904, -1273289.9735013465
717, -570230.5221891734, -1273288.0659412546
718, -570232.3859948876, -1273286.247878142
719, -570234.439948122, -1273284.701024739
720, -570236.5894425603, -1273283.2944123638
721, -570238.6923919874, -1273281.798819034
722, -570240.6228484756, -1273280.0208652199
723, -570242.8256640785, -1273278.6463400668
724, -570245.1938371995, -1273277.5455257737
725, -570247.2806437174, -1273276.014087022
726, -570249.4400727522, -1273274.6439373628
727, -570251.3985982676, -1273273.1441779318
728, -570253.3545447165, -1273271.4947946202
729, -570255.1245427142, -1273269.3676872822
730, -570257.119420331, -1273267.5457547677
731, -570259.2768481537, -1273265.9697130476
732, -570261.2428359928, -1273264.047649486
733, -570263.3317340836, -1273262.4129479006
734, -570265.4573584138, -1273261.0180995655
735, -570267.1805748316, -1273258.923811924
736, -570269.1594303772, -1273257.2533747253
737, -570270.568208139, -1273255.331334717
738, -570271.7210306069, -1273253.912878884
739, -570273.3663763849, -1273252.1636853637
740, -570275.3868840152, -1273251.154149702
741, -570277.0850107061, -1273250.486283124
742, -570278.4520009897, -1273250.5075750332
743, -570280.716793127, -1273249.6232670678
744, -570281.9343125601, -1273249.032006109
745, -570283.1144173419, -1273248.5663011645
746, -570285.4902654282, -1273246.921365722
747, -570286.6759848729, -1273246.5112996062
748, -570289.5358916913, -1273246.2507700564
749, -570291.2541699893, -1273246.5270045958
750, -570292.8660061599, -1273246.1207701364
751, -570294.2849867779, -1273245.1063620201
752, -570296.872440592, -1273242.4564545443
753, -570298.3187893457, -1273241.5891666007
754, -570299.6550988092, -1273240.6861454647
755, -570301.1320809335, -1273239.750190975
756, -570302.8477331047, -1273238.8838250916
757, -570304.3546407464, -1273237.7481272449
758, -570305.738759879, -1273236.51240899
759, -570306.8064329436, -1273232.4514736505
760, -570307.953146177, -1273230.7244907739
761, -570309.349555546, -1273229.7966657293
762, -570310.7813803251, -1273228.537395634
763, -570312.1504185486, -1273227.4624487667
764, -570313.5105768371, -1273226.5476490243
765, -570315.1154764454, -1273225.514470193
766, -570317.0318988663, -1273224.5903648897
767, -570319.0293695712, -1273223.9110071906
768, -570320.8682579518, -1273222.901048727
769, -570322.5516242182, -1273221.9629928465
770, -570324.299875014, -1273220.7373558516
771, -570326.2008385673, -1273219.4119952533
772, -570328.1080242343, -1273218.582495309
773, -570329.6339693378, -1273217.201307298
774, -570331.3814078583, -1273216.1537365578
775, -570333.1631714806, -1273214.0816186354
776, -570335.3985723607, -1273212.8442793237
777, -570337.6371345393, -1273211.7002972113
778, -570339.8084585529, -1273210.5724684428
779, -570342.0207111305, -1273209.4779785753
780, -570344.0093689, -1273208.1531275418
781, -570346.1359170349, -1273207.2640086892
782, -570348.2391918674, -1273206.3303994348
783, -570350.7137661278, -1273205.9120079328
784, -570352.9060322713, -1273205.053723965
785, -570355.0833216613, -1273204.0470671153
786, -570357.1236542331, -1273202.613950051
787, -570359.0717314625, -1273201.3212923682
788, -570361.0697428941, -1273200.089167789
789, -570362.7399632556, -1273198.5247874977
790, -570364.4666410005, -1273196.5893663995
791, -570366.2123927446, -1273194.9049480807
792, -570367.5847435207, -1273192.808568729
793, -570369.210088984, -1273191.7920441758
794, -570370.7412783705, -1273190.40094616
795, -570371.7694013237, -1273188.8639047176
796, -570372.6503982287, -1273186.985740085
797, -570373.4529549073, -1273185.5089377903
798, -570375.3464371661, -1273184.605861362
799, -570376.853897184, -1273183.4138789708
800, -570378.0824368071, -1273181.75356076
801, -570379.799223008, -1273180.7746411755
802, -570381.2190772668, -1273179.2729975053
803, -570382.7306028467, -1273177.6871580388
804, -570384.4453552221, -1273176.005862019
805, -570386.0200165568, -1273174.3012355906
806, -570387.3228902378, -1273172.1369214237
807, -570389.2215958427, -1273170.7274546567
808, -570391.3083563182, -1273169.6924491306
809, -570393.1118700745, -1273168.208280253
810, -570395.1511469332, -1273167.075021207
811, -570396.5664098389, -1273165.217862344
812, -570398.1053962468, -1273163.4699943445
813, -570400.0071630372, -1273162.463027078
814, -570403.2967523041, -1273160.2574098224
815, -570405.0388987765, -1273159.219714985
816, -570406.700606435, -1273158.3774943363
817, -570408.7527861185, -1273156.1937404466
818, -570409.3333793938, -1273154.626925246
819, -570410.091957471, -1273153.210762166
820, -570411.0306181108, -1273151.8419942467
821, -570411.9601426838, -1273150.2586903677
822, -570413.3300447961, -1273148.6965052728
823, -570415.8003202555, -1273145.693019753
824, -570417.2384270217, -1273144.6204385846
825, -570418.5006456708, -1273143.293948227
826, -570419.7468195155, -1273141.6224707945
827, -570421.2686208291, -1273140.1386266223
828, -570424.440756483, -1273137.5139355604
829, -570428.3340968871, -1273135.8937266225
830, -570430.456505976, -1273134.9019445048
831, -570432.6937636806, -1273134.1795996604
832, -570434.8049738355, -1273133.5730238103
833, -570436.7653102938, -1273132.588232935
834, -570438.9056346673, -1273131.9599808147
835, -570442.2512874983, -1273129.317761359
836, -570444.0296663165, -1273128.2670272207
837, -570446.996126367, -1273124.473381659
838, -570448.5152009301, -1273122.6525653074
839, -570449.918263636, -1273120.6748409737
840, -570451.4196798597, -1273118.8651740716
841, -570452.8034744126, -1273117.2547361732
842, -570454.4922743085, -1273116.1849383807
843, -570455.90250506, -1273114.7123468965
844, -570457.31550513, -1273112.771087988
845, -570459.1242442689, -1273111.2769990042
846, -570460.6829483819, -1273109.414706702
847, -570462.420256259, -1273108.143286178
848, -570464.2371015943, -1273107.1636030944
849, -570466.3501321035, -1273106.0790750508
850, -570467.8725837888, -1273104.2298080954
851, -570469.8795437245, -1273103.024838763
852, -570471.844993103, -1273101.8427950137
853, -570473.6827477646, -1273100.6361714862
854, -570475.2436725224, -1273098.8579599254
855, -570476.705213132, -1273097.2115624386
856, -570478.380987037, -1273095.7027871644
857, -570479.9875195747, -1273094.00427916
858, -570483.119567336, -1273090.8590026828
859, -570485.201071031, -1273089.028229297
860, -570487.0915631835, -1273087.9099537411
861, -570490.533027961, -1273084.976994525
862, -570491.7163464244, -1273082.993339981
863, -570493.3603213431, -1273081.6657572638
864, -570495.5206875859, -1273080.4921277482
865, -570497.7900639157, -1273079.6540981545
866, -570499.9914010279, -1273079.0102922628
867, -570501.6427299677, -1273077.569551232
868, -570503.3974516586, -1273076.4087710087
869, -570504.8888054651, -1273074.871767719
870, -570506.0266387376, -1273072.9957471855
871, -570507.4931575633, -1273070.964759375
872, -570508.9437124601, -1273069.5817581834
873, -570510.5705574517, -1273069.0146875614
874, -570511.951601141, -1273068.3693889258
875, -570513.312179709, -1273067.7074207177
876, -570515.9899540566, -1273066.3878634807
877, -570517.0346865952, -1273065.6360036829
878, -570518.0366165808, -1273064.8322587835
879, -570519.2618759909, -1273063.8841836003
880, -570519.1491629787, -1273062.7058585826
881, -570519.4657662119, -1273063.4233124235
882, -570519.6421026296, -1273063.4336112856
883, -570526.8162541314, -1273064.048833261
884, -570528.2134756964, -1273061.3316216434
885, -570528.7456023223, -1273059.6572700618
886, -570529.33881199, -1273058.4638744106
887, -570530.157223189, -1273057.1446945923
888, -570531.0679271872, -1273056.181538455
889, -570532.2768621478, -1273054.5137906428
890, -570533.6187507007, -1273052.8607212987
891, -570534.8825243226, -1273051.1780678825
892, -570536.1643979148, -1273049.240656921
893, -570537.5555939899, -1273047.2078971944
894, -570538.9351081308, -1273045.307465258
895, -570540.4877911558, -1273043.3239732296
896, -570541.9109948092, -1273040.9882117778
897, -570543.4496302112, -1273038.8656206594
898, -570545.2004035935, -1273036.983906092
899, -570547.0229574231, -1273034.945058668
900, -570548.954388586, -1273033.0544687018
901, -570550.6213780125, -1273030.5910428697
902, -570552.3925627717, -1273028.2295084433
903, -570554.5651078973, -1273026.3707762298
904, -570556.8081879028, -1273024.7765859507
905, -570558.932444927, -1273022.9976698332
906, -570561.6381067066, -1273022.5745773434
907, -570563.495110827, -1273020.1950051528
908, -570567.5793677976, -1273017.0565665383
909, -570570.037761069, -1273017.098723466
910, -570572.1298810976, -1273016.737579974
911, -570573.795218891, -1273015.435915931
912, -570575.9260376857, -1273015.0240243294
913, -570577.9255885538, -1273013.9321723026
914, -570580.1050490699, -1273013.505999434
915, -570582.1219990209, -1273013.3304303964
916, -570584.2431975465, -1273013.753238658
917, -570586.5770643214, -1273013.8641697012
918, -570591.2612446388, -1273013.6909216694
919, -570593.7140712078, -1273014.1739156817
920, -570596.6778909161, -1273014.6334103337
921, -570599.5602933503, -1273014.7826209767
922, -570602.0200656013, -1273014.5904303466
923, -570604.7535418692, -1273014.0708299472
924, -570607.1100830243, -1273012.9803875769
925, -570609.8119929151, -1273012.5201790056
926, -570612.6578732331, -1273012.3077278365
927, -570616.0560046964, -1273012.9762829856
928, -570619.4561475314, -1273013.8507241677
929, -570622.6599320451, -1273014.454592071
930, -570625.7507328129, -1273014.8075704852
931, -570628.449668292, -1273014.9378234348
932, -570631.3825887473, -1273015.0912840443
933, -570634.0483068438, -1273015.1405789417
934, -570636.9057850554, -1273015.1049322146
935, -570639.9514714166, -1273015.631079201
936, -570642.6664671948, -1273016.1063114437
937, -570645.4901499421, -1273016.0459701484
938, -570648.4013939621, -1273015.7987965513
939, -570651.0863650643, -1273015.4807955406
940, -570656.4254586037, -1273015.0352608284
941, -570659.0737422813, -1273014.9738913358
942, -570661.628129116, -1273014.912635895
943, -570663.8858986555, -1273015.1998409103
944, -570665.7797001968, -1273014.8586913717
945, -570667.2998090737, -1273013.7309173744
946, -570669.1982341632, -1273012.9396459088
947, -570671.4410989683, -1273012.7693316417
948, -570673.9171724456, -1273011.9946603186
949, -570676.235003857, -1273010.9549362431
950, -570678.6042864526, -1273009.9287502444
951, -570680.849760704, -1273009.1024233613
952, -570683.3375089265, -1273008.1954194407
953, -570686.145007398, -1273006.7970981642
954, -570688.1722958769, -1273005.1122324823
955, -570689.9230743761, -1273003.726959358
956, -570691.6412718382, -1273002.7009523306
957, -570693.2046750347, -1273001.8779348417
958, -570694.8130524408, -1273000.6943983748
959, -570696.7254577812, -1272999.5457287414
960, -570698.6213008891, -1272997.7991925185
961, -570700.8314571545, -1272996.9951596546
962, -570703.084136009, -1272995.8683260428
963, -570705.0421517518, -1272994.7993566222
964, -570707.1795146129, -1272994.4523274736
965, -570708.8477686873, -1272993.3657844863
966, -570710.4310547689, -1272992.6156958144
967, -570711.3445288561, -1272991.680329934
968, -570712.1264223332, -1272990.4959558167
969, -570713.3627493259, -1272988.6661429594
970, -570714.4629526346, -1272986.728297543
971, -570715.9929253518, -1272985.1404903943
972, -570717.4831216282, -1272983.4068156502
973, -570719.110594654, -1272981.6686424918
974, -570720.2526614455, -1272979.7734061184
975, -570721.4021433543, -1272978.2615000831
976, -570722.3901351433, -1272976.7003306912
977, -570723.5999207187, -1272975.8474465676
978, -570724.4375848242, -1272974.6574370451
979, -570725.6749688647, -1272973.829868161
980, -570727.0317567259, -1272973.1307552878
981, -570728.5542163961, -1272972.2743910262
982, -570730.2406923375, -1272971.1204254637
983, -570731.9100896533, -1272969.9213454174
984, -570733.9511068083, -1272968.8065094587
985, -570735.4978526401, -1272967.6947594273
986, -570736.6231048693, -1272966.9347209046
987, -570738.0481363856, -1272965.9195744914
988, -570739.3703399143, -1272964.568205695
989, -570740.9522624472, -1272962.4411784029
990, -570742.4303434917, -1272960.2778005821
991, -570743.8337623187, -1272958.5528827182
992, -570745.3243775682, -1272956.5755938361
993, -570746.9353418729, -1272953.9304018184
994, -570748.284864161, -1272951.4240313943
995, -570749.5879764954, -1272949.0160264734
996, -570750.794532034, -1272945.9620284098
997, -570751.6411419174, -1272942.6914581663
998, -570752.7291596046, -1272939.021790448
999, -570753.8058523294, -1272936.3556211342
1000, -570756.1584084786, -1272931.3216679806
1001, -570756.8463260911, -1272928.8352861742
1002, -570757.6811037153, -1272926.315333755
1003, -570758.6658430591, -1272923.3586818103
1004, -570759.3332246222, -1272920.3591446965
1005, -570760.2459704028, -1272917.6814308993
1006, -570761.8192216437, -1272915.5927426016
1007, -570762.9892165137, -1272913.7883514452
1008, -570764.244818244, -1272912.0877260447
1009, -570765.250153195, -1272910.1407146864
1010, -570766.5363005493, -1272909.4861971678
1011, -570768.2182034297, -1272909.2788276912
1012, -570771.5014448379, -1272908.872225493
1013, -570773.7900307862, -1272908.163282561
1014, -570775.8042809344, -1272907.3415341473
1015, -570773.4240591489, -1272897.6289369534
1016, -570773.2907025507, -1272897.0847696285
1017, -570772.5339321618, -1272894.6131728995
1018, -570771.1906052346, -1272888.5661194543
1019, -570770.5848725227, -1272886.660069286
1020, -570772.3306177363, -1272885.6593530215
1021, -570762.3442080186, -1272886.1805256903
1022, -570761.3949121967, -1272886.230067723
1023, -570756.4764694541, -1272888.731611271
1024, -570758.8391234896, -1272888.4461107461
1025, -570759.3366478574, -1272885.8103398087
1026, -570761.4817573697, -1272884.300895239
1027, -570763.8070878766, -1272883.0261753818
1028, -570765.7735602643, -1272880.925866736
1029, -570773.4151629299, -1272874.475602501
1030, -570774.0687655698, -1272873.9238975884
1031, -570781.6365032336, -1272880.460666412
1032, -570781.8948050762, -1272880.6837792506
1033, -570771.9146496871, -1272880.054098053
1034, -570771.3916931322, -1272880.0211029844
1035, -570766.5178065229, -1272879.988848028
1036, -570764.5184752472, -1272882.0737406542
1037, -570764.0205248032, -1272884.1474871247
1038, -570762.880804491, -1272885.817671792
1039, -570771.7211492462, -1272890.4918887971
1040, -570771.8952770125, -1272890.5839565827
1041, -570771.7484284282, -1272888.200632454
1042, -570770.1037269634, -1272885.9873518823
1043, -570766.7675342584, -1272886.4274070028
1044, -570765.2734282276, -1272886.6345419805
1045, -570760.8659843265, -1272886.695680657
1046, -570759.390903822, -1272886.6573292962
1047, -570757.911499607, -1272886.6381499276
1048, -570755.2951262213, -1272886.209222859
1049, -570753.3458256364, -1272884.822970104
1050, -570751.7251273143, -1272882.785248664
1051, -570750.3376162783, -1272880.9487991894
1052, -570749.1714747109, -1272879.2586087426
1053, -570748.6775847828, -1272877.7159716152
1054, -570750.06038794, -1272873.3701474986
1055, -570750.6930174609, -1272871.9479122588
1056, -570752.2410329508, -1272870.1053375304
1057, -570754.0576858805, -1272868.6290738804
1058, -570756.5730332774, -1272867.4382079348
1059, -570757.7966960341, -1272866.537072589
1060, -570759.7973887249, -1272865.0234805061
1061, -570761.6308299372, -1272863.2176450186
1062, -570762.5375712371, -1272862.0300170274
1063, -570764.6645853597, -1272859.9696976067
1064, -570765.9373892021, -1272859.307159088
1065, -570768.973150381, -1272857.8763605657
1066, -570770.4116204239, -1272857.0565687835
1067, -570771.7260760518, -1272855.7528104556
1068, -570775.0353760993, -1272853.8072502117
1069, -570776.1863259304, -1272852.248341264
1070, -570777.3361946176, -1272850.4928172887
1071, -570778.6567004484, -1272849.0010896856
1072, -570780.1090033395, -1272847.6365648208
1073, -570783.1798490308, -1272845.499627823
1074, -570784.2229210674, -1272843.4925919662
1075, -570785.1039291278, -1272841.4925597159
1076, -570785.7681797169, -1272839.7017802997
1077, -570787.0040099544, -1272838.115558272
1078, -570788.1187785792, -1272836.2605313389
1079, -570790.6292756549, -1272833.2246794363
1080, -570791.83743213, -1272831.9222859833
1081, -570793.2130555569, -1272830.7903306424
1082, -570794.5851472534, -1272829.4994789124
1083, -570796.290155411, -1272828.3436154432
1084, -570797.9028533618, -1272826.831732165
1085, -570799.7050695596, -1272825.9564494654
1086, -570801.3614375455, -1272825.620497638
1087, -570802.891483576, -1272825.0256402274
1088, -570804.4000536936, -1272823.9083544675
1089, -570806.20587053, -1272822.8828207385
1090, -570807.6215530627, -1272821.4657800386
1091, -570809.3630179564, -1272820.1750796915
1092, -570811.3736284955, -1272819.5035674165
1093, -570812.868288215, -1272818.434523429
1094, -570814.9448320545, -1272817.6720385216
1095, -570816.4591594426, -1272815.992098577
1096, -570818.097934601, -1272814.5525166327
1097, -570822.2038149477, -1272812.4983454393
1098, -570824.0037888093, -1272811.538970318
1099, -570825.8442617869, -1272810.8565375186
1100, -570827.7507443298, -1272810.579619171
1101, -570829.9724131399, -1272809.952351602
1102, -570831.9480699846, -1272809.3686730606
1103, -570834.2284686124, -1272808.9509301241
1104, -570838.7012764618, -1272807.7402504166
1105, -570841.6103261026, -1272807.596233142
1106, -570844.4873756932, -1272806.9495851083
1107, -570847.0022491761, -1272806.0022852875
1108, -570849.4277758184, -1272805.7197585863
1109, -570852.0023944975, -1272805.4877424138
1110, -570854.8329691027, -1272805.2486007074
1111, -570857.5947207832, -1272804.5761233498
1112, -570860.0979197442, -1272803.7611464055
1113, -570862.8320034749, -1272803.3724964461
1114, -570865.3148036452, -1272802.2317042395
1115, -570867.8239835752, -1272801.5379010718
1116, -570870.287842105, -1272801.1390783645
1117, -570872.7989080524, -1272801.2694508878
1118, -570875.0443545736, -1272800.939532729
1119, -570877.4793150233, -1272800.4405805166
1120, -570880.2383327028, -1272800.2367591339
1121, -570882.5961683718, -1272798.6027223368
1122, -570884.7861050656, -1272797.0418556547
1123, -570887.0828376883, -1272795.7324965931
1124, -570889.3435373862, -1272794.314363313
1125, -570891.1325321516, -1272792.8127403746
1126, -570893.2895551794, -1272792.3512313855
1127, -570895.2437169874, -1272791.2451029238
1128, -570897.0518759098, -1272789.685334517
1129, -570899.247065471, -1272788.1145628595
1130, -570900.6918940109, -1272786.3666765138
1131, -570902.6378983425, -1272784.7461387198
1132, -570904.7992879631, -1272783.1506762614
1133, -570909.3477567937, -1272780.0868293834
1134, -570911.2220080786, -1272779.429057112
1135, -570913.3016162161, -1272778.2634068585
1136, -570915.2915886914, -1272777.3878478967
1137, -570917.3665947113, -1272776.672316971
1138, -570921.3697284996, -1272774.469196048
1139, -570923.4896245362, -1272773.7022875764
1140, -570926.0383545917, -1272773.2761273666
1141, -570928.5568013379, -1272772.178541915
1142, -570931.1772117112, -1272771.098755601
1143, -570934.1557123198, -1272771.022613487
1144, -570936.2658732632, -1272770.0974304266
1145, -570938.2228309482, -1272769.0191064207
1146, -570940.3895518245, -1272767.9102174658
1147, -570942.5164908275, -1272766.6554621425
1148, -570944.9887412667, -1272765.534433334
1149, -570947.4212096051, -1272764.2675379366
1150, -570949.9549791943, -1272762.5782199088
1151, -570952.4187930234, -1272761.3737294953
1152, -570955.0618344191, -1272760.703829166
1153, -570957.3628867225, -1272760.1809003528
1154, -570959.5111599977, -1272759.261224309
1155, -570961.1705000437, -1272758.0256097189
1156, -570962.6193509446, -1272756.6894832293
1157, -570964.1038719225, -1272755.3965909218
1158, -570966.5868796292, -1272753.019173905
1159, -570968.6210636331, -1272751.6519988785
1160, -570970.7921895261, -1272749.1000041177
1161, -570973.0321452523, -1272746.9813413061
1162, -570977.5873238536, -1272741.9401395787
1163, -570982.2364775273, -1272737.3953000493
1164, -570984.4919319733, -1272735.6778828152
1165, -570986.5061540961, -1272734.5469136597
1166, -570988.5135127745, -1272732.9763485636
1167, -570990.419691866, -1272731.2099151083
1168, -570991.9432560679, -1272729.9318041303
1169, -570993.5617092258, -1272728.353700039
1170, -570995.0376294977, -1272726.78999967
1171, -570996.7176882718, -1272725.1400937235
1172, -570998.3588412956, -1272723.6627402345
1173, -571000.2833346681, -1272722.3253729285
1174, -571002.4873270025, -1272720.594412387
1175, -571004.4732146073, -1272719.3070459694
1176, -571006.1227983088, -1272717.9131484628
1177, -571007.8666368972, -1272716.5846675895
1178, -571009.8837766654, -1272714.863219522
1179, -571011.9139418211, -1272712.7751080666
1180, -571013.9860673647, -1272711.2260903982
1181, -571015.8933204897, -1272709.6562630285
1182, -571017.9292931953, -1272708.6167613545
1183, -571019.9080025135, -1272706.5151111027
1184, -571021.844363102, -1272704.923603959
1185, -571023.5998613824, -1272703.462789108
1186, -571025.3595285654, -1272701.7954595373
1187, -571026.9697396788, -1272700.0120842485
1188, -571028.5408357607, -1272698.5230650282
1189, -571030.034544882, -1272697.1355450274
1190, -571031.4686740531, -1272696.025713851
1191, -571033.1066342077, -1272694.4549925681
1192, -571034.9277879981, -1272693.3341485495
1193, -571036.6285966305, -1272692.0755811827
1194, -571038.2357224711, -1272690.6953315805
1195, -571039.8619554132, -1272689.5660824052
1196, -571041.538644238, -1272688.7502402712
1197, -571043.3456230768, -1272688.1085864434
1198, -571045.2291471006, -1272687.8526456016
1199, -571048.1217061399, -1272686.1832214522
1200, -571049.3790816438, -1272685.306710215
1201, -571050.3172908289, -1272684.0596389868
1202, -571053.2337532315, -1272682.0692887946
1203, -571056.3146513434, -1272681.4581279901
1204, -571059.4367024472, -1272679.643720144
1205, -571060.9215874968, -1272679.2219719861
1206, -571062.4563133533, -1272678.3642643578
1207, -571063.9162557271, -1272677.757679176
1208, -571065.4919670208, -1272676.6241602025
1209, -571068.3937331612, -1272674.860115268
1210, -571069.7987390658, -1272673.7719522913
1211, -571071.3108131569, -1272672.5043455958
1212, -571072.8727715444, -1272671.6064108377
1213, -571076.0773022401, -1272669.493252398
1214, -571077.6018679691, -1272668.7208778309
1215, -571079.0235869713, -1272667.6122872115
1216, -571080.5117524175, -1272666.665601563
1217, -571083.8339118008, -1272665.1588276601
1218, -571085.3124938079, -1272664.241212848
1219, -571087.011300473, -1272663.5823738521
1220, -571088.5800242539, -1272662.627543228
1221, -571090.0462109526, -1272661.7111799181
1222, -571091.7572014176, -1272661.172890084
1223, -571094.8341812843, -1272660.3372739975
1224, -571096.3243724591, -1272659.5964719919
1225, -571097.8194586558, -1272658.7802318428
1226, -571099.5203459196, -1272658.0181319446
1227, -571101.1784270246, -1272657.2041511151
1228, -571103.9383217413, -1272654.7799396634
1229, -571105.0523732777, -1272652.9811149281
1230, -571106.5561539046, -1272651.817382236
1231, -571107.9616672391, -1272650.9820895228
1232, -571109.3835319552, -1272650.060832795
1233, -571112.2819392667, -1272648.016065948
1234, -571113.7481709166, -1272646.7905514715
1235, -571115.1629516111, -1272645.5515016157
1236, -571117.6709467004, -1272642.431418912
1237, -571119.0453670749, -1272641.1027689166
1238, -571120.4535316987, -1272640.1079508397
1239, -571121.7662423444, -1272639.4693923835
1240, -571125.0192207703, -1272638.2693563981
1241, -571126.4452452607, -1272637.1415811053
1242, -571127.9570889934, -1272635.995762492
1243, -571129.4748670568, -1272634.1654889246
1244, -571131.9969094293, -1272631.1844965843
1245, -571133.3302902987, -1272630.4407990412
1246, -571134.8692639439, -1272629.8730438673
1247, -571136.1487465351, -1272629.153529704
1248, -571139.0031872597, -1272628.284175564
1249, -571140.3353201299, -1272628.271296471
1250, -571142.6440145301, -1272627.7006730584
1251, -571144.1684541147, -1272626.431793843
1252, -571145.9327550264, -1272625.9255684344
1253, -571147.73684189, -1272625.5652065277
1254, -571149.5460237561, -1272623.8928264892
1255, -571151.3729653351, -1272622.705779952
1256, -571152.020930413, -1272621.9938941868
1257, -571153.597181624, -1272620.8040853243
1258, -571155.4798936944, -1272619.6113994392
1259, -571156.5768982965, -1272618.573083305
1260, -571158.8797467399, -1272616.9538414653
1261, -571161.9713098159, -1272613.9714672237
1262, -571162.8403287199, -1272613.0311400325
1263, -571164.5280495957, -1272609.909644045
1264, -571165.6588366487, -1272607.7812367922
1265, -571167.6729795058, -1272606.650202524
1266, -571169.928010053, -1272604.5580275406
1267, -571172.030064221, -1272604.4204673588
1268, -571174.5479804449, -1272603.566378018
1269, -571176.4985315696, -1272601.9921107537
1270, -571177.845548388, -1272601.6311059473
1271, -571179.9810675578, -1272600.0287701963
1272, -571182.0424918745, -1272599.11777945
1273, -571183.6309655523, -1272597.7393676147
1274, -571185.4728132124, -1272594.7802718533
1275, -571186.4408797644, -1272594.4482071823
1276, -571187.6116009486, -1272592.6530008854
1277, -571189.0318653963, -1272590.973084521
1278, -571190.0223506356, -1272588.9431659763
1279, -571191.764580867, -1272586.5468435774
1280, -571192.4942398526, -1272585.7142785636
1281, -571193.822437768, -1272584.362176368
1282, -571195.2641011201, -1272582.7081982899
1283, -571196.6956103775, -1272581.1395572633
1284, -571198.1486341888, -1272580.093342207
1285, -571200.6048862259, -1272579.6201892432
1286, -571201.5855962471, -1272578.8559206922
1287, -571203.6855874656, -1272577.3976844652
1288, -571205.4184060311, -1272576.3325480784
1289, -571207.3252617875, -1272575.5027488272
1290, -571208.8336884371, -1272574.3853542374
1291, -571209.9534268271, -1272573.1386338738
1292, -571211.237621431, -1272572.1563231505
1293, -571212.7664659243, -1272571.3647390974
1294, -571213.5678294667, -1272570.6841754802
1295, -571215.3639622263, -1272569.3784373004
1296, -571216.4080323628, -1272568.064422497
1297, -571217.4802737124, -1272566.7194556105
1298, -571218.6743251667, -1272565.7743602362
1299, -571219.9018072638, -1272564.7884130948
1300, -571221.275612508, -1272563.516003195
1301, -571222.5454194492, -1272562.0199102385
1302, -571223.8535954626, -1272560.0983826865
1303, -571225.100258538, -1272557.6303684725
1304, -571226.0580244391, -1272555.7723716053
1305, -571227.118849834, -1272554.1287841185
1306, -571228.9462031337, -1272549.850263174
1307, -571229.262486745, -1272546.848664407
1308, -571229.6712664219, -1272544.39041929
1309, -571229.8020804734, -1272542.2787860264
1310, -571230.1049602499, -1272538.46353584
1311, -571230.1674477748, -1272536.1714528596
1312, -571231.2842258791, -1272535.824343703
1313, -571234.0699332264, -1272533.2850319513
1314, -571236.086454885, -1272531.0014779181
1315, -571237.2917179824, -1272529.0528795114
1316, -571238.586870292, -1272527.498011696
1317, -571240.2580358697, -1272525.3898919255
1318, -571241.5353724512, -1272523.6588345994
1319, -571242.8810635892, -1272519.2603842712
1320, -571244.0059677394, -1272517.198126185
1321, -571244.069751575, -1272514.9808544472
1322, -571245.0054534073, -1272512.3475485893
1323, -571247.0022463865, -1272512.7170979208
1324, -571247.5635739013, -1272509.6626170534
